./tmp/uclid/run-std-udata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0.]",YICES,0.15928101539611816,error,"['Bitwuzla', 'YICES', 'MathSAT', 'Z3', 'CVC4', 'BOOLECTOR']","[0, 0]"
./tmp/uclid/run-stall-bdata-thrualu-amem-coninv-f7.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.05980275 1.         0.         0.         0.
 1.0712112  1.05002324 0.80808081 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.09636793 0.         0.         1.19948304 0.         1.28800875
 1.08184941 0.         1.13618058 0.         1.03840465 1.07561589
 1.3875803  0.95347566 1.11116356 2.4946561  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03064067 0.         0.10476814 0.
 0.         0.         0.         1.0374956  0.         1.03824338
 0.         0.         0.         0.         1.09859577 1.
 1.06783662 1.08579262 1.04366721 0.87256015 1.09725686 1.09725686
 1.22783979 0.         1.07338603 0.03845549 2.24669789]",Z3,0.289520263671875,unsat,"['Z3', 'CVC4', 'MathSAT', 'BOOLECTOR', 'YICES', 'Bitwuzla']",[0.11903905868530273]
./tmp/uclid/run-full-bdata-fullalu-umem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.48102792 1.         0.         0.         0.
 1.07103825 1.52348222 1.21153846 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.55932094 0.         0.         1.41070303 0.         1.41098691
 1.59721599 0.         1.56642983 0.         1.66511542 1.45007452
 0.94230769 1.52374514 1.50922605 3.45601878 0.         0.
 8.90309556 0.         8.90309556 0.         8.64863266 8.90309556
 0.         0.         0.         0.         0.         0.
 0.         8.90309556 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04299024 0.         0.15745314 0.
 0.         0.         0.         1.55373196 0.         1.55539925
 0.         0.         0.         0.         1.59311022 1.
 1.48378325 1.65143845 1.5476031  0.87464623 1.09701493 1.09701493
 1.08318323 0.         1.46025322 0.05395344 3.82499686]",CVC4,10.986688137054443,unsat,"['CVC4', 'Z3', 'Bitwuzla', 'MathSAT', 'YICES', 'BOOLECTOR']",[10.727690935134888]
./tmp/uclid/run-nt-idata-fullalu-amem-noinv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.25835981 1.         0.         0.         0.
 1.07086614 1.22399903 0.80804388 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.25298991 0.         0.         1.03864122 0.         1.12881964
 1.1847958  0.         1.23677528 0.         1.29207234 1.21649144
 1.6253145  1.4271275  1.35771986 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.57785974 3.96648467 7.1674277  8.30548837
 0.         0.         0.         1.28307822 0.         1.28425936
 0.         0.         0.         0.         1.23910692 1.
 1.24448574 1.18254535 1.22798061 1.4906726  1.09677419 1.09677419
 1.08297942 0.         1.22331228 3.3274588  0.        ]",Z3,0.30066394805908203,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla']",[0.12006306648254395]
./tmp/uclid/run-full-idata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.4253717  1.         0.         0.         0.
 1.07069486 0.4907949  0.80839416 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.29782855 0.         0.         0.31407423 0.         0.30526396
 0.35804783 0.         0.34987824 0.         0.30408414 0.50106431
 0.66773595 0.38110021 0.36327214 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.46379745 0.81868412 0.02593221 0.
 0.         0.         0.         0.26014478 0.         0.25950014
 0.         0.         0.         0.         0.33364343 1.
 0.44129408 0.3584256  0.48394032 1.48995777 1.09653465 1.09653465
 1.0827766  0.         0.49059475 1.30249049 0.        ]",Z3,0.12847518920898438,unsat,"['Z3', 'MathSAT', 'CVC4', 'BOOLECTOR', 'YICES', 'Bitwuzla']",[0.07026886940002441]
./tmp/uclid/run-stall-udata-uintalu-umem-coninv-f7.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.48047709 1.         0.         0.         0.
 1.07052441 1.42446403 1.61454545 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.60322849 0.         0.         1.74164292 0.         1.85072842
 1.56181283 0.         1.63405065 0.         1.51561276 1.4564557
 0.94180261 1.2255243  1.47744256 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04278634 0.         0.15588975 0.
 0.         0.         0.         1.55339081 0.         1.55504999
 0.         0.         0.         0.         1.57648758 1.
 1.48321555 1.56087941 1.41753453 0.87295487 1.0962963  1.0962963
 1.22651934 0.         1.45967966 0.05374652 0.        ]",Z3,0.39374876022338867,unsat,"['Z3', 'CVC4', 'Bitwuzla', 'YICES', 'MathSAT', 'BOOLECTOR']",[0.16949200630187988]
./tmp/uclid/run-std-udata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.63654434 1.         0.         0.         0.
 1.07035478 0.67921949 1.21033545 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.53452028 0.         0.         0.52790926 0.         0.53437536
 0.56415414 0.         0.55628158 0.         0.53823965 0.69220908
 0.90774382 0.61329584 0.61224728 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01837754 0.         0.05207419 0.
 0.         0.         0.         0.51909565 0.         0.51891165
 0.         0.         0.         0.         0.54813386 1.
 0.6498054  0.59329533 0.67325821 0.86628747 1.09605911 1.09605911
 1.08202302 0.         0.68449054 0.0230849  0.        ]",Z3,0.21021509170532227,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'YICES', 'MathSAT', 'Bitwuzla']",[0.12127113342285156]
./tmp/uclid/run-stall-bdata-thrualu-umem-coninv-f7.ucl-property_correspondence-vobj-0011.smt2,"[0.         2.11026924 1.         0.         0.         0.
 1.07018596 1.97729647 1.20976492 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 2.37478871 0.         0.         2.55074287 0.         2.75103179
 2.28000947 0.         2.39715502 0.         2.25697093 2.02672062
 1.30079054 1.81995233 2.20433451 3.91078535 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.06138769 0.         0.23473684 0.
 0.         0.         0.         2.32511221 0.         2.32813313
 0.         0.         0.         0.         2.33170117 1.
 2.10507979 2.29176676 1.97017428 0.87472825 1.0958231  1.0958231
 1.22567087 0.         2.03812095 0.07710927 4.23817351]",Z3,0.7571241855621338,unsat,"['Z3', 'BOOLECTOR', 'CVC4', 'Bitwuzla', 'YICES', 'MathSAT']",[0.42705702781677246]
./tmp/uclid/run-std-bdata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.26647605 1.         0.         0.         0.
 1.07001795 1.23358959 1.20919747 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.24357747 0.         0.         1.1856973  0.         1.21710645
 1.24129515 0.         1.22790215 0.         1.25842262 1.26248652
 0.82188003 1.08349601 1.27214882 2.45873488 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03691215 0.         0.13066355 0.
 0.         0.         0.         1.29137524 0.         1.29255887
 0.         0.         0.         0.         1.23537513 1.
 1.2717968  1.30907919 1.22585861 0.87296941 1.09558823 1.09558823
 1.08127721 0.         1.26296031 0.04636449 2.62692059]",Z3,0.3627912998199463,unsat,"['Z3', 'CVC4', 'YICES', 'Bitwuzla', 'MathSAT', 'BOOLECTOR']",[0.17192912101745605]
./tmp/uclid/run-full-idata-uintalu-amem-noinv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.25504938 1.         0.         0.         0.
 1.06985075 1.2219683  0.80648065 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.23031399 0.         0.         1.03473044 0.         1.11178793
 1.24830308 0.         1.25101781 0.         1.26504781 1.22026449
 1.62436548 1.6641227  1.32805813 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.59637937 3.13750164 0.13091759 0.
 0.         0.         0.         1.27954656 0.         1.2807066
 0.         0.         0.         0.         1.24179245 1.
 1.24116072 1.16947037 1.22524091 1.49235389 1.09535452 1.09535452
 1.08108108 0.         1.22014316 3.33617021 0.        ]",Z3,0.31293296813964844,unsat,"['Z3', 'CVC4', 'Bitwuzla', 'MathSAT', 'BOOLECTOR', 'YICES']",[0.12111592292785645]
./tmp/uclid/run-btfnt-idata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.         1.04621255 1.         0.         0.         0.
 1.06968434 1.03866205 0.80682839 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.11106247 0.         0.         1.41809879 0.         1.15261231
 1.09412392 0.         1.06060743 0.         1.03947315 1.03990551
 1.3837988  1.14757746 1.08497785 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.0623322  2.54980636 0.10494332 0.
 0.         0.         0.         1.02380327 0.         1.02450923
 0.         0.         0.         0.         1.08617498 1.
 1.03495391 0.98202859 1.03941361 1.4737771  1.09512195 1.09512195
 1.08088589 0.         1.03370347 2.81735098 0.        ]",Z3,0.2870821952819824,unsat,"['Z3', 'CVC4', 'BOOLECTOR', 'MathSAT', 'Bitwuzla', 'YICES']",[0.1204991340637207]
